naip_with_corresponding_lc,naip_with_correspinding_data
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107824_se_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107824_se_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207720_sw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207720_sw_18_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39077/m_3907734_se_18_1_20141028.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39077/m_3907734_se_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807718_ne_18_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807718_ne_18_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807618_nw_18_1_20130915.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807618_nw_18_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707818_nw_17_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707818_nw_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107727_se_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107727_se_18_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107857_se_17_1_20130726.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107857_se_17_1_20100530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007818_se_17_1_20130726.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007818_se_17_1_20100621.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107739_nw_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107739_nw_18_1_20100901.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36077/m_3607703_ne_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36077/m_3607703_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007763_se_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007763_se_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207662_se_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207662_se_18_1_20110511.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707805_ne_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707805_ne_17_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007755_sw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007755_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707936_ne_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707936_ne_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007855_se_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007855_se_17_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39078/m_3907833_se_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39078/m_3907833_se_17_1_20110823.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207703_nw_18_1_20130531.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207703_nw_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707734_ne_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707734_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707503_ne_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707503_ne_18_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207513_se_18_1_20130625.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207513_se_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37080/m_3708044_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37080/m_3708044_se_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37080/m_3708024_ne_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37080/m_3708024_ne_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307557_sw_18_1_20130619.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307557_sw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107644_se_18_1_20130623.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107644_se_18_1_20100901.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307544_ne_18_1_20130619.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307544_ne_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42078/m_4207859_se_17_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42078/m_4207859_se_17_1_20110701.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807644_sw_18_1_20130912.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807644_sw_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38079/m_3807948_sw_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38079/m_3807948_sw_17_1_20110711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107847_nw_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107847_nw_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107558_ne_18_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107558_ne_18_1_20100711.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39078/m_3907834_ne_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39078/m_3907834_ne_17_1_20110823.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007856_sw_17_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007856_sw_17_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107528_ne_18_1_20130601.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107528_ne_18_1_20100807.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107808_se_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107808_se_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/de/de_1m_2013/38075/m_3807512_ne_18_1_20130907.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/de/de_1m_2011/38075/m_3807512_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707961_ne_17_1_20140707.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707961_ne_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39078/m_3907830_sw_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39078/m_3907830_sw_17_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42074/m_4207458_sw_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42074/m_4207458_sw_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007824_se_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007824_se_17_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707620_sw_18_1_20140630.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707620_sw_18_1_20110710.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707611_sw_18_1_20140629.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707611_sw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107517_ne_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107517_ne_18_1_20100711.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707646_se_18_1_20140701.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707646_se_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807711_ne_18_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807711_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707819_se_17_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707819_se_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39076/m_3907609_sw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39076/m_3907609_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107757_sw_18_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107757_sw_18_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007847_ne_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007847_ne_17_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707502_se_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707502_se_18_1_20110607.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39077/m_3907729_ne_18_1_20130904.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39077/m_3907729_ne_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207764_sw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207764_sw_18_1_20110615.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307557_nw_18_1_20130619.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307557_nw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307564_sw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307564_sw_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807920_se_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807920_se_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707618_ne_18_1_20140526.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707618_ne_18_1_20110608.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807619_se_18_1_20130912.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807619_se_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707947_sw_17_1_20140707.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707947_sw_17_1_20110525.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707858_ne_17_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707858_ne_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807901_nw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807901_nw_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807605_sw_18_1_20130917.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807605_sw_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007727_se_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007727_se_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807633_se_18_1_20130915.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807633_se_18_1_20110629.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107629_ne_18_1_20130808.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107629_ne_18_1_20100708.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807717_se_18_1_20140815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807717_se_18_1_20110525.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007518_se_18_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007518_se_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707733_se_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707733_se_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807754_ne_18_1_20140815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807754_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107824_nw_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107824_nw_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107730_sw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107730_sw_18_1_20100707.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707963_nw_17_1_20140707.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707963_nw_17_1_20110525.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/44075/m_4407564_se_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/44075/m_4407564_se_18_1_20110925.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707505_se_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707505_se_18_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807728_se_18_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807728_se_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107729_nw_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107729_nw_18_1_20100707.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707760_sw_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707760_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707749_nw_18_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707749_nw_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007533_se_18_1_20130601.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007533_se_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707910_ne_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707910_ne_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207749_sw_18_1_20130924.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207749_sw_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207725_sw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207725_sw_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207609_sw_18_1_20130718.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207609_sw_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39079/m_3907907_se_17_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39079/m_3907907_se_17_1_20100619.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007715_sw_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007715_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36076/m_3607632_nw_18_1_20140706.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36076/m_3607632_nw_18_1_20110608.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207748_sw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207748_sw_18_1_20110615.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40076/m_4007613_nw_18_1_20130623.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40076/m_4007613_nw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307564_nw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307564_nw_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807756_ne_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807756_ne_18_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38079/m_3807957_se_17_1_20141025.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38079/m_3807957_se_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39076/m_3907608_nw_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39076/m_3907608_nw_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007754_ne_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007754_ne_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40079/m_4007964_sw_17_1_20130622.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40079/m_4007964_sw_17_1_20100619.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707535_nw_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707535_nw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39079/m_3907913_se_17_1_20130622.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39079/m_3907913_se_17_1_20100902.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38080/m_3808039_ne_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38080/m_3808039_ne_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707841_nw_17_1_20140706.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707841_nw_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107603_ne_18_1_20130820.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107603_ne_18_1_20100705.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307560_ne_18_1_20130619.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307560_ne_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807911_sw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807911_sw_17_1_20111006.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36076/m_3607624_sw_18_1_20140706.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36076/m_3607624_sw_18_1_20110608.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007529_se_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007529_se_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807915_sw_17_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807915_sw_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707727_ne_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707727_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007758_sw_18_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007758_sw_18_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807816_nw_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807816_nw_17_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107604_sw_18_1_20130820.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107604_sw_18_1_20100901.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807810_se_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807810_se_17_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707626_nw_18_1_20140526.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707626_nw_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38075/m_3807509_sw_18_1_20130904.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38075/m_3807509_sw_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39078/m_3907840_ne_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39078/m_3907840_ne_17_1_20110714.mrf
